/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 1/300 [00:02<11:21,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 2/300 [00:04<12:17,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 3/300 [00:07<13:22,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|▏         | 4/300 [00:09<11:59,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 5/300 [00:11<10:23,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 6/300 [00:13<09:36,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 7/300 [00:15<10:32,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   3%|▎         | 8/300 [00:18<11:28,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   3%|▎         | 9/300 [00:21<12:00,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  49%|████▉     | 147/300 [05:50<05:15,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  49%|████▉     | 148/300 [05:52<04:59,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  50%|████▉     | 149/300 [05:53<04:38,  1.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  50%|█████     | 150/300 [05:55<04:37,  1.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  50%|█████     | 151/300 [05:58<05:11,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  51%|█████     | 152/300 [05:59<04:41,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  51%|█████     | 153/300 [06:01<04:46,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  51%|█████▏    | 154/300 [06:06<06:38,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  52%|█████▏    | 155/300 [06:08<06:01,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  52%|█████▏    | 156/300 [06:10<05:58,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  52%|█████▏    | 157/300 [06:12<05:48,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  53%|█████▎    | 158/300 [06:14<05:10,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  53%|█████▎    | 159/300 [06:16<04:48,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  53%|█████▎    | 160/300 [06:18<04:36,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  54%|█████▎    | 161/300 [06:19<04:25,  1.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  54%|█████▍    | 162/300 [06:21<04:08,  1.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  54%|█████▍    | 163/300 [06:23<04:09,  1.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  55%|█████▍    | 164/300 [06:25<04:03,  1.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  55%|█████▌    | 165/300 [06:26<03:49,  1.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  55%|█████▌    | 166/300 [06:28<04:17,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  56%|█████▌    | 167/300 [06:32<05:12,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  56%|█████▌    | 168/300 [06:34<05:18,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  56%|█████▋    | 169/300 [06:37<05:18,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  57%|█████▋    | 170/300 [06:40<05:30,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  57%|█████▋    | 171/300 [06:41<04:39,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  57%|█████▋    | 172/300 [06:43<04:23,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  58%|█████▊    | 173/300 [06:47<05:57,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  58%|█████▊    | 174/300 [06:49<05:12,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  58%|█████▊    | 175/300 [06:51<04:59,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  59%|█████▊    | 176/300 [06:53<04:29,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  59%|█████▉    | 177/300 [06:55<04:15,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  59%|█████▉    | 178/300 [06:56<03:55,  1.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  60%|█████▉    | 179/300 [06:58<03:43,  1.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  60%|██████    | 180/300 [07:00<03:43,  1.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  60%|██████    | 181/300 [07:02<03:50,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  61%|██████    | 182/300 [07:04<03:45,  1.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  61%|██████    | 183/300 [07:05<03:31,  1.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  61%|██████▏   | 184/300 [07:08<03:47,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  62%|██████▏   | 185/300 [07:10<03:56,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  62%|██████▏   | 186/300 [07:12<04:04,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  62%|██████▏   | 187/300 [07:15<04:10,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  63%|██████▎   | 188/300 [07:17<04:08,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  63%|██████▎   | 189/300 [07:18<03:44,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  63%|██████▎   | 190/300 [07:20<03:34,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  64%|██████▎   | 191/300 [07:22<03:31,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  64%|██████▍   | 192/300 [07:26<04:22,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  64%|██████▍   | 193/300 [07:28<04:02,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  65%|██████▍   | 194/300 [07:30<03:54,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  65%|██████▌   | 195/300 [07:32<03:53,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  65%|██████▌   | 196/300 [07:34<03:51,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  66%|██████▌   | 197/300 [07:36<03:35,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  66%|██████▌   | 198/300 [07:38<03:38,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  66%|██████▋   | 199/300 [07:41<03:54,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  67%|██████▋   | 200/300 [07:44<04:20,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  67%|██████▋   | 201/300 [07:46<04:03,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  67%|██████▋   | 202/300 [07:49<04:16,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  68%|██████▊   | 203/300 [07:52<04:17,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  68%|██████▊   | 204/300 [07:54<03:51,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  68%|██████▊   | 205/300 [07:56<03:37,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  69%|██████▊   | 206/300 [07:58<03:37,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  69%|██████▉   | 207/300 [08:00<03:28,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  69%|██████▉   | 208/300 [08:02<03:04,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  70%|██████▉   | 209/300 [08:05<03:33,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  70%|███████   | 210/300 [08:06<03:07,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  70%|███████   | 211/300 [08:10<03:44,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  71%|███████   | 212/300 [08:12<03:37,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  71%|███████   | 213/300 [08:16<04:14,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  71%|███████▏  | 214/300 [08:21<04:52,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  72%|███████▏  | 215/300 [08:23<04:09,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  72%|███████▏  | 216/300 [08:26<04:08,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  72%|███████▏  | 217/300 [08:27<03:31,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  73%|███████▎  | 218/300 [08:30<03:29,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  73%|███████▎  | 219/300 [08:31<03:02,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  73%|███████▎  | 220/300 [08:34<02:56,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  74%|███████▎  | 221/300 [08:35<02:43,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  74%|███████▍  | 222/300 [08:37<02:38,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  74%|███████▍  | 223/300 [08:39<02:40,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  75%|███████▍  | 224/300 [08:42<02:52,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  75%|███████▌  | 225/300 [08:44<02:47,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  75%|███████▌  | 226/300 [08:46<02:35,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  76%|███████▌  | 227/300 [08:48<02:28,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  76%|███████▌  | 228/300 [08:50<02:27,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  76%|███████▋  | 229/300 [08:53<02:39,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  77%|███████▋  | 230/300 [08:54<02:21,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  77%|███████▋  | 231/300 [08:56<02:22,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  77%|███████▋  | 232/300 [08:59<02:24,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  78%|███████▊  | 233/300 [09:01<02:20,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  78%|███████▊  | 234/300 [09:03<02:19,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  78%|███████▊  | 235/300 [09:06<02:34,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  79%|███████▊  | 236/300 [09:08<02:36,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  79%|███████▉  | 237/300 [09:11<02:27,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  79%|███████▉  | 238/300 [09:12<02:11,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  80%|███████▉  | 239/300 [09:16<02:36,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  80%|████████  | 240/300 [09:18<02:19,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  80%|████████  | 241/300 [09:20<02:16,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  81%|████████  | 242/300 [09:22<02:05,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  81%|████████  | 243/300 [09:24<02:02,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  81%|████████▏ | 244/300 [09:26<01:57,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  82%|████████▏ | 245/300 [09:30<02:23,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  82%|████████▏ | 246/300 [09:33<02:42,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  82%|████████▏ | 247/300 [09:35<02:19,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  83%|████████▎ | 248/300 [09:38<02:26,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  83%|████████▎ | 249/300 [09:41<02:24,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  83%|████████▎ | 250/300 [09:43<02:06,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  84%|████████▎ | 251/300 [09:46<02:07,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  84%|████████▍ | 252/300 [09:48<01:52,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  84%|████████▍ | 253/300 [09:51<02:01,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  85%|████████▍ | 254/300 [09:54<02:05,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  85%|████████▌ | 255/300 [09:56<02:00,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  85%|████████▌ | 256/300 [09:59<02:00,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  86%|████████▌ | 257/300 [10:00<01:36,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  86%|████████▌ | 258/300 [10:04<01:47,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  86%|████████▋ | 259/300 [10:06<01:39,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  87%|████████▋ | 260/300 [10:08<01:32,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  87%|████████▋ | 261/300 [10:10<01:24,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  87%|████████▋ | 262/300 [10:12<01:20,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  88%|████████▊ | 263/300 [10:14<01:18,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  88%|████████▊ | 264/300 [10:17<01:29,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  88%|████████▊ | 265/300 [10:19<01:23,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  89%|████████▊ | 266/300 [10:21<01:16,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  89%|████████▉ | 267/300 [10:23<01:13,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  89%|████████▉ | 268/300 [10:27<01:22,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  90%|████████▉ | 269/300 [10:29<01:19,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  90%|█████████ | 270/300 [10:31<01:11,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  90%|█████████ | 271/300 [10:35<01:16,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  91%|█████████ | 272/300 [10:38<01:20,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  91%|█████████ | 273/300 [10:42<01:24,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  91%|█████████▏| 274/300 [10:46<01:32,  3.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  92%|█████████▏| 275/300 [10:48<01:15,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  92%|█████████▏| 276/300 [10:50<01:04,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  92%|█████████▏| 277/300 [10:51<00:53,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  93%|█████████▎| 278/300 [10:53<00:47,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  93%|█████████▎| 279/300 [10:55<00:44,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  93%|█████████▎| 280/300 [10:57<00:43,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  94%|█████████▎| 281/300 [10:59<00:39,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  94%|█████████▍| 282/300 [11:01<00:36,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  94%|█████████▍| 283/300 [11:03<00:32,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  95%|█████████▍| 284/300 [11:05<00:30,  1.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  95%|█████████▌| 285/300 [11:07<00:28,  1.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  95%|█████████▌| 286/300 [11:09<00:26,  1.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  96%|█████████▌| 287/300 [11:11<00:25,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  96%|█████████▌| 288/300 [11:15<00:30,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  96%|█████████▋| 289/300 [11:19<00:32,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  97%|█████████▋| 290/300 [11:21<00:28,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  97%|█████████▋| 291/300 [11:23<00:23,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  97%|█████████▋| 292/300 [11:25<00:19,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  98%|█████████▊| 293/300 [11:27<00:16,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  98%|█████████▊| 294/300 [11:29<00:12,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  98%|█████████▊| 295/300 [11:31<00:10,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  99%|█████████▊| 296/300 [11:32<00:07,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  99%|█████████▉| 297/300 [11:35<00:06,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  99%|█████████▉| 298/300 [11:38<00:04,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT: 100%|█████████▉| 299/300 [11:40<00:02,  2.16s/it]
