/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  11%|█         | 44/400 [00:02<00:20, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  12%|█▏        | 46/400 [00:02<00:20, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  12%|█▏        | 48/400 [00:02<00:20, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  12%|█▎        | 50/400 [00:02<00:20, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  13%|█▎        | 52/400 [00:02<00:20, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  14%|█▎        | 54/400 [00:03<00:19, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  14%|█▍        | 56/400 [00:03<00:19, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  14%|█▍        | 58/400 [00:03<00:19, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  15%|█▌        | 60/400 [00:03<00:19, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  16%|█▌        | 62/400 [00:03<00:19, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  16%|█▌        | 64/400 [00:03<00:19, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  16%|█▋        | 66/400 [00:03<00:19, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  17%|█▋        | 68/400 [00:03<00:19, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  18%|█▊        | 70/400 [00:04<00:18, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  18%|█▊        | 72/400 [00:04<00:18, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  18%|█▊        | 74/400 [00:04<00:18, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  19%|█▉        | 76/400 [00:04<00:18, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  20%|█▉        | 78/400 [00:04<00:18, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  20%|██        | 80/400 [00:04<00:18, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  20%|██        | 82/400 [00:04<00:18, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  21%|██        | 84/400 [00:04<00:18, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  22%|██▏       | 86/400 [00:04<00:18, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  22%|██▏       | 88/400 [00:05<00:17, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  22%|██▎       | 90/400 [00:05<00:17, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  23%|██▎       | 92/400 [00:05<00:17, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  24%|██▎       | 94/400 [00:05<00:17, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  24%|██▍       | 96/400 [00:05<00:17, 17.35it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  24%|██▍       | 98/400 [00:05<00:17, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  25%|██▌       | 100/400 [00:05<00:17, 17.35it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  26%|██▌       | 102/400 [00:05<00:17, 17.34it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  26%|██▌       | 104/400 [00:05<00:17, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  26%|██▋       | 106/400 [00:06<00:16, 17.33it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  27%|██▋       | 108/400 [00:06<00:16, 17.34it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  28%|██▊       | 110/400 [00:06<00:16, 17.35it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  28%|██▊       | 112/400 [00:06<00:16, 17.34it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  28%|██▊       | 114/400 [00:06<00:16, 17.35it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  29%|██▉       | 116/400 [00:06<00:16, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  30%|██▉       | 118/400 [00:06<00:16, 17.35it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  30%|███       | 120/400 [00:06<00:16, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  30%|███       | 122/400 [00:07<00:15, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  31%|███       | 124/400 [00:07<00:15, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  32%|███▏      | 126/400 [00:07<00:15, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  32%|███▏      | 128/400 [00:07<00:15, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  32%|███▎      | 130/400 [00:07<00:15, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  33%|███▎      | 132/400 [00:07<00:15, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  34%|███▎      | 134/400 [00:07<00:15, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  34%|███▍      | 136/400 [00:07<00:15, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  34%|███▍      | 138/400 [00:07<00:15, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  35%|███▌      | 140/400 [00:08<00:14, 17.33it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  36%|███▌      | 142/400 [00:08<00:14, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  36%|███▌      | 144/400 [00:08<00:14, 17.36it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  36%|███▋      | 146/400 [00:08<00:14, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  37%|███▋      | 148/400 [00:08<00:14, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  38%|███▊      | 150/400 [00:08<00:14, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  38%|███▊      | 152/400 [00:08<00:14, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  38%|███▊      | 154/400 [00:08<00:14, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  39%|███▉      | 156/400 [00:08<00:13, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  40%|███▉      | 158/400 [00:09<00:13, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  40%|████      | 160/400 [00:09<00:13, 17.46it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  40%|████      | 162/400 [00:09<00:13, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  41%|████      | 164/400 [00:09<00:13, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  42%|████▏     | 166/400 [00:09<00:13, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  42%|████▏     | 168/400 [00:09<00:13, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  42%|████▎     | 170/400 [00:09<00:13, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  43%|████▎     | 172/400 [00:09<00:13, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  44%|████▎     | 174/400 [00:10<00:12, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  44%|████▍     | 176/400 [00:10<00:12, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  44%|████▍     | 178/400 [00:10<00:12, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  45%|████▌     | 180/400 [00:10<00:12, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  46%|████▌     | 182/400 [00:10<00:12, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  46%|████▌     | 184/400 [00:10<00:12, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  46%|████▋     | 186/400 [00:10<00:12, 17.32it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  47%|████▋     | 188/400 [00:10<00:12, 17.28it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  48%|████▊     | 190/400 [00:10<00:12, 17.33it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  48%|████▊     | 192/400 [00:11<00:11, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  48%|████▊     | 194/400 [00:11<00:11, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  49%|████▉     | 196/400 [00:11<00:11, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  50%|████▉     | 198/400 [00:11<00:11, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  50%|█████     | 200/400 [00:11<00:11, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  50%|█████     | 202/400 [00:11<00:11, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  51%|█████     | 204/400 [00:11<00:11, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  52%|█████▏    | 206/400 [00:11<00:11, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  52%|█████▏    | 208/400 [00:11<00:11, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  52%|█████▎    | 210/400 [00:12<00:10, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  53%|█████▎    | 212/400 [00:12<00:10, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  54%|█████▎    | 214/400 [00:12<00:10, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  54%|█████▍    | 216/400 [00:12<00:10, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  55%|█████▍    | 218/400 [00:12<00:10, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  55%|█████▌    | 220/400 [00:12<00:10, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  56%|█████▌    | 222/400 [00:12<00:10, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  56%|█████▌    | 224/400 [00:12<00:10, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  56%|█████▋    | 226/400 [00:13<00:09, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  57%|█████▋    | 228/400 [00:13<00:09, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  57%|█████▊    | 230/400 [00:13<00:09, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  58%|█████▊    | 232/400 [00:13<00:09, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  58%|█████▊    | 234/400 [00:13<00:09, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  59%|█████▉    | 236/400 [00:13<00:09, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  60%|█████▉    | 238/400 [00:13<00:09, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  60%|██████    | 240/400 [00:13<00:09, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  60%|██████    | 242/400 [00:13<00:09, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  61%|██████    | 244/400 [00:14<00:08, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  62%|██████▏   | 246/400 [00:14<00:08, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  62%|██████▏   | 248/400 [00:14<00:08, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  62%|██████▎   | 250/400 [00:14<00:08, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  63%|██████▎   | 252/400 [00:14<00:08, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  64%|██████▎   | 254/400 [00:14<00:08, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  64%|██████▍   | 256/400 [00:14<00:08, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  64%|██████▍   | 258/400 [00:14<00:08, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  65%|██████▌   | 260/400 [00:14<00:08, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  66%|██████▌   | 262/400 [00:15<00:07, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  66%|██████▌   | 264/400 [00:15<00:07, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  66%|██████▋   | 266/400 [00:15<00:07, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  67%|██████▋   | 268/400 [00:15<00:07, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  68%|██████▊   | 270/400 [00:15<00:07, 17.35it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  68%|██████▊   | 272/400 [00:15<00:07, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  68%|██████▊   | 274/400 [00:15<00:07, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  69%|██████▉   | 276/400 [00:15<00:07, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  70%|██████▉   | 278/400 [00:15<00:07, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  70%|███████   | 280/400 [00:16<00:06, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  70%|███████   | 282/400 [00:16<00:06, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  71%|███████   | 284/400 [00:16<00:06, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  72%|███████▏  | 286/400 [00:16<00:06, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  72%|███████▏  | 288/400 [00:16<00:06, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  72%|███████▎  | 290/400 [00:16<00:06, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  73%|███████▎  | 292/400 [00:16<00:06, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  74%|███████▎  | 294/400 [00:16<00:06, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  74%|███████▍  | 296/400 [00:17<00:05, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  74%|███████▍  | 298/400 [00:17<00:05, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  75%|███████▌  | 300/400 [00:17<00:05, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  76%|███████▌  | 302/400 [00:17<00:05, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  76%|███████▌  | 304/400 [00:17<00:05, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  76%|███████▋  | 306/400 [00:17<00:05, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  77%|███████▋  | 308/400 [00:17<00:05, 17.38it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  78%|███████▊  | 310/400 [00:17<00:05, 17.39it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  78%|███████▊  | 312/400 [00:17<00:05, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  78%|███████▊  | 314/400 [00:18<00:04, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  79%|███████▉  | 316/400 [00:18<00:04, 17.40it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  80%|███████▉  | 318/400 [00:18<00:04, 17.37it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  80%|████████  | 320/400 [00:18<00:04, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  80%|████████  | 322/400 [00:18<00:04, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  81%|████████  | 324/400 [00:18<00:04, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  82%|████████▏ | 326/400 [00:18<00:04, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  82%|████████▏ | 328/400 [00:18<00:04, 17.41it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  82%|████████▎ | 330/400 [00:18<00:04, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  83%|████████▎ | 332/400 [00:19<00:03, 17.47it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  84%|████████▎ | 334/400 [00:19<00:03, 17.46it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  84%|████████▍ | 336/400 [00:19<00:03, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  84%|████████▍ | 338/400 [00:19<00:03, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  85%|████████▌ | 340/400 [00:19<00:03, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  86%|████████▌ | 342/400 [00:19<00:03, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  86%|████████▌ | 344/400 [00:19<00:03, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  86%|████████▋ | 346/400 [00:19<00:03, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  87%|████████▋ | 348/400 [00:20<00:02, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  88%|████████▊ | 350/400 [00:20<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  88%|████████▊ | 352/400 [00:20<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  88%|████████▊ | 354/400 [00:20<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  89%|████████▉ | 356/400 [00:20<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  90%|████████▉ | 358/400 [00:20<00:02, 17.45it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  90%|█████████ | 360/400 [00:20<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  90%|█████████ | 362/400 [00:20<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  91%|█████████ | 364/400 [00:20<00:02, 17.47it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  92%|█████████▏| 366/400 [00:21<00:01, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  92%|█████████▏| 368/400 [00:21<00:01, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  92%|█████████▎| 370/400 [00:21<00:01, 17.44it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  93%|█████████▎| 372/400 [00:21<00:01, 17.43it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  94%|█████████▎| 374/400 [00:21<00:01, 17.42it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  94%|█████████▍| 376/400 [00:21<00:01, 17.47it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  94%|█████████▍| 378/400 [00:21<00:01, 17.48it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  95%|█████████▌| 380/400 [00:21<00:01, 17.52it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  96%|█████████▌| 382/400 [00:21<00:01, 17.54it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  96%|█████████▌| 384/400 [00:22<00:00, 17.54it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  96%|█████████▋| 386/400 [00:22<00:00, 17.54it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  97%|█████████▋| 388/400 [00:22<00:00, 17.58it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  98%|█████████▊| 390/400 [00:22<00:00, 17.60it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  98%|█████████▊| 392/400 [00:22<00:00, 17.58it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  98%|█████████▊| 394/400 [00:22<00:00, 17.58it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT):  99%|█████████▉| 396/400 [00:22<00:00, 17.55it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT): 100%|█████████▉| 398/400 [00:22<00:00, 17.56it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT): 100%|██████████| 400/400 [00:22<00:00, 17.56it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot (No CoT): 100%|██████████| 400/400 [00:22<00:00, 17.40it/s]
Dataset               Model             Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
  SST-5 Qwen2.5-7B-Instruct Zero-Shot (No CoT)  0.533729    0.5375           57.46818     5460.668945 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   0%|          | 1/400 [00:00<06:19,  1.05it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   0%|          | 2/400 [00:02<07:59,  1.21s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   1%|          | 3/400 [00:03<07:49,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   1%|          | 4/400 [00:04<07:37,  1.16s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   1%|▏         | 5/400 [00:05<06:21,  1.03it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   2%|▏         | 6/400 [00:06<06:25,  1.02it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   2%|▏         | 7/400 [00:07<06:30,  1.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   2%|▏         | 8/400 [00:08<07:26,  1.14s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   2%|▏         | 9/400 [00:10<08:16,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   2%|▎         | 10/400 [00:11<08:02,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   3%|▎         | 11/400 [00:12<07:44,  1.20s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   3%|▎         | 12/400 [00:13<08:09,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   3%|▎         | 13/400 [00:15<07:56,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   4%|▎         | 14/400 [00:16<07:34,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   4%|▍         | 15/400 [00:17<07:54,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   4%|▍         | 16/400 [00:19<08:25,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   4%|▍         | 17/400 [00:21<10:23,  1.63s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   4%|▍         | 18/400 [00:23<10:35,  1.66s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   5%|▍         | 19/400 [00:24<09:51,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   5%|▌         | 20/400 [00:25<09:20,  1.47s/it]
