/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  31%|███       | 124/400 [00:08<00:19, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  32%|███▏      | 126/400 [00:08<00:19, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  32%|███▏      | 128/400 [00:09<00:19, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  32%|███▎      | 130/400 [00:09<00:19, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  33%|███▎      | 132/400 [00:09<00:19, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  34%|███▎      | 134/400 [00:09<00:18, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  34%|███▍      | 136/400 [00:09<00:18, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  34%|███▍      | 138/400 [00:09<00:18, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  35%|███▌      | 140/400 [00:09<00:18, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  36%|███▌      | 142/400 [00:10<00:18, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  36%|███▌      | 144/400 [00:10<00:18, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  36%|███▋      | 146/400 [00:10<00:18, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  37%|███▋      | 148/400 [00:10<00:17, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  38%|███▊      | 150/400 [00:10<00:17, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  38%|███▊      | 152/400 [00:10<00:17, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  38%|███▊      | 154/400 [00:10<00:17, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  39%|███▉      | 156/400 [00:11<00:17, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  40%|███▉      | 158/400 [00:11<00:17, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  40%|████      | 160/400 [00:11<00:16, 14.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  40%|████      | 162/400 [00:11<00:16, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  41%|████      | 164/400 [00:11<00:16, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  42%|████▏     | 166/400 [00:11<00:16, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  42%|████▏     | 168/400 [00:11<00:16, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  42%|████▎     | 170/400 [00:12<00:16, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  43%|████▎     | 172/400 [00:12<00:16, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  44%|████▎     | 174/400 [00:12<00:16, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  44%|████▍     | 176/400 [00:12<00:15, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  44%|████▍     | 178/400 [00:12<00:15, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  45%|████▌     | 180/400 [00:12<00:15, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  46%|████▌     | 182/400 [00:12<00:15, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  46%|████▌     | 184/400 [00:13<00:15, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  46%|████▋     | 186/400 [00:13<00:15, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  47%|████▋     | 188/400 [00:13<00:15, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  48%|████▊     | 190/400 [00:13<00:14, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  48%|████▊     | 192/400 [00:13<00:14, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  48%|████▊     | 194/400 [00:13<00:14, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  49%|████▉     | 196/400 [00:13<00:14, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  50%|████▉     | 198/400 [00:14<00:14, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  50%|█████     | 200/400 [00:14<00:14, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  50%|█████     | 202/400 [00:14<00:14, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  51%|█████     | 204/400 [00:14<00:13, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  52%|█████▏    | 206/400 [00:14<00:13, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  52%|█████▏    | 208/400 [00:14<00:13, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  52%|█████▎    | 210/400 [00:14<00:13, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  53%|█████▎    | 212/400 [00:15<00:13, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  54%|█████▎    | 214/400 [00:15<00:13, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  54%|█████▍    | 216/400 [00:15<00:13, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  55%|█████▍    | 218/400 [00:15<00:12, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  55%|█████▌    | 220/400 [00:15<00:12, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  56%|█████▌    | 222/400 [00:15<00:12, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  56%|█████▌    | 224/400 [00:15<00:12, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  56%|█████▋    | 226/400 [00:16<00:12, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  57%|█████▋    | 228/400 [00:16<00:12, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  57%|█████▊    | 230/400 [00:16<00:12, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  58%|█████▊    | 232/400 [00:16<00:11, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  58%|█████▊    | 234/400 [00:16<00:11, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  59%|█████▉    | 236/400 [00:16<00:11, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  60%|█████▉    | 238/400 [00:16<00:11, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  60%|██████    | 240/400 [00:17<00:11, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  60%|██████    | 242/400 [00:17<00:11, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  61%|██████    | 244/400 [00:17<00:11, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  62%|██████▏   | 246/400 [00:17<00:10, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  62%|██████▏   | 248/400 [00:17<00:10, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  62%|██████▎   | 250/400 [00:17<00:10, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  63%|██████▎   | 252/400 [00:17<00:10, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  64%|██████▎   | 254/400 [00:18<00:10, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  64%|██████▍   | 256/400 [00:18<00:10, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  64%|██████▍   | 258/400 [00:18<00:10, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  65%|██████▌   | 260/400 [00:18<00:09, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  66%|██████▌   | 262/400 [00:18<00:09, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  66%|██████▌   | 264/400 [00:18<00:09, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  66%|██████▋   | 266/400 [00:18<00:09, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  67%|██████▋   | 268/400 [00:19<00:09, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  68%|██████▊   | 270/400 [00:19<00:09, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  68%|██████▊   | 272/400 [00:19<00:09, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  68%|██████▊   | 274/400 [00:19<00:08, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  69%|██████▉   | 276/400 [00:19<00:08, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  70%|██████▉   | 278/400 [00:19<00:08, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  70%|███████   | 280/400 [00:19<00:08, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  70%|███████   | 282/400 [00:20<00:08, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  71%|███████   | 284/400 [00:20<00:08, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  72%|███████▏  | 286/400 [00:20<00:08, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  72%|███████▏  | 288/400 [00:20<00:07, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  72%|███████▎  | 290/400 [00:20<00:07, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  73%|███████▎  | 292/400 [00:20<00:07, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  74%|███████▎  | 294/400 [00:20<00:07, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  74%|███████▍  | 296/400 [00:21<00:07, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  74%|███████▍  | 298/400 [00:21<00:07, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  75%|███████▌  | 300/400 [00:21<00:07, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  76%|███████▌  | 302/400 [00:21<00:06, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  76%|███████▌  | 304/400 [00:21<00:06, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  76%|███████▋  | 306/400 [00:21<00:06, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  77%|███████▋  | 308/400 [00:21<00:06, 14.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  78%|███████▊  | 310/400 [00:22<00:06, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  78%|███████▊  | 312/400 [00:22<00:06, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  78%|███████▊  | 314/400 [00:22<00:06, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  79%|███████▉  | 316/400 [00:22<00:05, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  80%|███████▉  | 318/400 [00:22<00:05, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  80%|████████  | 320/400 [00:22<00:05, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  80%|████████  | 322/400 [00:22<00:05, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  81%|████████  | 324/400 [00:23<00:05, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  82%|████████▏ | 326/400 [00:23<00:05, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  82%|████████▏ | 328/400 [00:23<00:05, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  82%|████████▎ | 330/400 [00:23<00:04, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  83%|████████▎ | 332/400 [00:23<00:04, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  84%|████████▎ | 334/400 [00:23<00:04, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  84%|████████▍ | 336/400 [00:23<00:04, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  84%|████████▍ | 338/400 [00:24<00:04, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  85%|████████▌ | 340/400 [00:24<00:04, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  86%|████████▌ | 342/400 [00:24<00:04, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  86%|████████▌ | 344/400 [00:24<00:03, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  86%|████████▋ | 346/400 [00:24<00:03, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  87%|████████▋ | 348/400 [00:24<00:03, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  88%|████████▊ | 350/400 [00:24<00:03, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  88%|████████▊ | 352/400 [00:25<00:03, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  88%|████████▊ | 354/400 [00:25<00:03, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  89%|████████▉ | 356/400 [00:25<00:03, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  90%|████████▉ | 358/400 [00:25<00:02, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  90%|█████████ | 360/400 [00:25<00:02, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  90%|█████████ | 362/400 [00:25<00:02, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  91%|█████████ | 364/400 [00:25<00:02, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  92%|█████████▏| 366/400 [00:26<00:02, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  92%|█████████▏| 368/400 [00:26<00:02, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  92%|█████████▎| 370/400 [00:26<00:02, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  93%|█████████▎| 372/400 [00:26<00:01, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  94%|█████████▎| 374/400 [00:26<00:01, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  94%|█████████▍| 376/400 [00:26<00:01, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  94%|█████████▍| 378/400 [00:26<00:01, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  95%|█████████▌| 380/400 [00:27<00:01, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  96%|█████████▌| 382/400 [00:27<00:01, 13.29it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  96%|█████████▌| 384/400 [00:27<00:01, 13.51it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  96%|█████████▋| 386/400 [00:27<00:01, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  97%|█████████▋| 388/400 [00:27<00:00, 13.78it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  98%|█████████▊| 390/400 [00:27<00:00, 13.87it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  98%|█████████▊| 392/400 [00:27<00:00, 13.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  98%|█████████▊| 394/400 [00:28<00:00, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT):  99%|█████████▉| 396/400 [00:28<00:00, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT): 100%|█████████▉| 398/400 [00:28<00:00, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT): 100%|██████████| 400/400 [00:28<00:00, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot (No CoT): 100%|██████████| 400/400 [00:28<00:00, 14.06it/s]
Dataset                               Model             Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
  SST-5 Meta-Llama-3.1-8B-Instruct-bnb-4bit Zero-Shot (No CoT)  0.373446      0.42           71.14425     5598.148926 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   0%|          | 1/400 [00:02<15:49,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   0%|          | 2/400 [00:05<17:30,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   1%|          | 3/400 [00:06<14:51,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   1%|          | 4/400 [00:09<14:38,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   1%|▏         | 5/400 [00:11<15:36,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   2%|▏         | 6/400 [00:12<12:57,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   2%|▏         | 7/400 [00:14<12:46,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   2%|▏         | 8/400 [00:16<12:58,  1.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   2%|▏         | 9/400 [00:19<13:34,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   2%|▎         | 10/400 [00:20<12:33,  1.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   3%|▎         | 11/400 [00:23<13:30,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   3%|▎         | 12/400 [00:25<13:17,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   3%|▎         | 13/400 [00:26<12:35,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   4%|▎         | 14/400 [00:29<13:02,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   4%|▍         | 15/400 [00:31<13:27,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   4%|▍         | 16/400 [00:32<10:34,  1.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   4%|▍         | 17/400 [00:35<13:13,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   4%|▍         | 18/400 [00:37<13:40,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   5%|▍         | 19/400 [00:40<14:29,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   5%|▌         | 20/400 [00:41<13:32,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   5%|▌         | 21/400 [00:43<13:33,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   6%|▌         | 22/400 [00:47<15:08,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   6%|▌         | 23/400 [00:50<16:18,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   6%|▌         | 24/400 [00:54<18:55,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   6%|▋         | 25/400 [00:56<17:36,  2.82s/it]
