/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 1/400 [00:03<22:54,  3.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 2/400 [00:07<23:40,  3.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 3/400 [00:09<19:17,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 4/400 [00:11<17:39,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|▏         | 5/400 [00:13<15:16,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 6/400 [00:14<13:38,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 7/400 [00:17<14:11,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 8/400 [00:18<13:04,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 9/400 [00:21<14:03,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  37%|███▋      | 149/400 [05:45<10:17,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  38%|███▊      | 150/400 [05:47<10:14,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  38%|███▊      | 151/400 [05:49<09:32,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  38%|███▊      | 152/400 [05:51<09:13,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  38%|███▊      | 153/400 [05:53<08:55,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  38%|███▊      | 154/400 [05:56<09:47,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  39%|███▉      | 155/400 [05:58<08:43,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  39%|███▉      | 156/400 [06:00<09:19,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  39%|███▉      | 157/400 [06:02<08:59,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  40%|███▉      | 158/400 [06:05<09:22,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  40%|███▉      | 159/400 [06:07<08:43,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  40%|████      | 160/400 [06:09<08:58,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  40%|████      | 161/400 [06:13<10:42,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  40%|████      | 162/400 [06:16<11:02,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  41%|████      | 163/400 [06:19<11:30,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  41%|████      | 164/400 [06:22<11:03,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  41%|████▏     | 165/400 [06:24<10:04,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  42%|████▏     | 166/400 [06:26<10:05,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  42%|████▏     | 167/400 [06:29<09:59,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  42%|████▏     | 168/400 [06:31<09:02,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  42%|████▏     | 169/400 [06:33<08:30,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  42%|████▎     | 170/400 [06:34<07:48,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  43%|████▎     | 171/400 [06:37<08:17,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  43%|████▎     | 172/400 [06:40<09:13,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  43%|████▎     | 173/400 [06:42<08:53,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  44%|████▎     | 174/400 [06:44<08:26,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  44%|████▍     | 175/400 [06:48<10:07,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  44%|████▍     | 176/400 [06:50<09:43,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  44%|████▍     | 177/400 [06:53<10:10,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  44%|████▍     | 178/400 [06:56<10:32,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  45%|████▍     | 179/400 [06:58<09:21,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  45%|████▌     | 180/400 [07:00<08:20,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  45%|████▌     | 181/400 [07:02<08:00,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  46%|████▌     | 182/400 [07:04<08:15,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  46%|████▌     | 183/400 [07:06<07:53,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  46%|████▌     | 184/400 [07:08<08:01,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  46%|████▋     | 185/400 [07:11<07:44,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  46%|████▋     | 186/400 [07:12<07:11,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  47%|████▋     | 187/400 [07:15<07:44,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  47%|████▋     | 188/400 [07:18<09:01,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  47%|████▋     | 189/400 [07:21<09:18,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  48%|████▊     | 190/400 [07:24<09:29,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  48%|████▊     | 191/400 [07:27<09:24,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  48%|████▊     | 192/400 [07:29<08:43,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  48%|████▊     | 193/400 [07:32<09:20,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  48%|████▊     | 194/400 [07:34<08:56,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  49%|████▉     | 195/400 [07:37<09:08,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  49%|████▉     | 196/400 [07:39<08:23,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  49%|████▉     | 197/400 [07:42<08:45,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  50%|████▉     | 198/400 [07:44<08:24,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  50%|████▉     | 199/400 [07:46<07:52,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  50%|█████     | 200/400 [07:49<08:40,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  50%|█████     | 201/400 [07:51<07:44,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  50%|█████     | 202/400 [07:53<07:35,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  51%|█████     | 203/400 [07:56<08:09,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  51%|█████     | 204/400 [07:59<08:14,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  51%|█████▏    | 205/400 [08:01<07:27,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  52%|█████▏    | 206/400 [08:03<07:16,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  52%|█████▏    | 207/400 [08:04<06:26,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  52%|█████▏    | 208/400 [08:06<06:39,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  52%|█████▏    | 209/400 [08:08<06:17,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  52%|█████▎    | 210/400 [08:11<06:40,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  53%|█████▎    | 211/400 [08:13<07:12,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  53%|█████▎    | 212/400 [08:16<07:11,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  53%|█████▎    | 213/400 [08:18<07:14,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  54%|█████▎    | 214/400 [08:21<07:56,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  54%|█████▍    | 215/400 [08:24<08:05,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  54%|█████▍    | 216/400 [08:26<07:55,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  54%|█████▍    | 217/400 [08:29<08:17,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  55%|█████▍    | 218/400 [08:32<07:59,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  55%|█████▍    | 219/400 [08:34<07:57,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  55%|█████▌    | 220/400 [08:37<07:29,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  55%|█████▌    | 221/400 [08:40<07:57,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  56%|█████▌    | 222/400 [08:43<08:05,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  56%|█████▌    | 223/400 [08:46<08:15,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  56%|█████▌    | 224/400 [08:48<08:02,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  56%|█████▋    | 225/400 [08:51<07:45,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  56%|█████▋    | 226/400 [08:52<06:45,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  57%|█████▋    | 227/400 [08:55<06:50,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  57%|█████▋    | 228/400 [08:56<06:08,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  57%|█████▋    | 229/400 [08:58<06:07,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  57%|█████▊    | 230/400 [09:01<06:48,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  58%|█████▊    | 231/400 [09:05<07:51,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  58%|█████▊    | 232/400 [09:08<07:37,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  58%|█████▊    | 233/400 [09:10<07:14,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  58%|█████▊    | 234/400 [09:13<07:18,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  59%|█████▉    | 235/400 [09:16<07:25,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  59%|█████▉    | 236/400 [09:18<07:06,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  59%|█████▉    | 237/400 [09:20<06:48,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  60%|█████▉    | 238/400 [09:22<06:26,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  60%|█████▉    | 239/400 [09:24<06:00,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  60%|██████    | 240/400 [09:27<06:13,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  60%|██████    | 241/400 [09:29<06:06,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  60%|██████    | 242/400 [09:32<06:44,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  61%|██████    | 243/400 [09:34<06:14,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  61%|██████    | 244/400 [09:36<06:01,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  61%|██████▏   | 245/400 [09:38<05:46,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  62%|██████▏   | 246/400 [09:40<05:28,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  62%|██████▏   | 247/400 [09:43<06:00,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  62%|██████▏   | 248/400 [09:45<05:21,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  62%|██████▏   | 249/400 [09:47<05:14,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  62%|██████▎   | 250/400 [09:48<04:54,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  63%|██████▎   | 251/400 [09:50<04:39,  1.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  63%|██████▎   | 252/400 [09:53<05:15,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  63%|██████▎   | 253/400 [09:55<05:38,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  64%|██████▎   | 254/400 [09:59<06:09,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  64%|██████▍   | 255/400 [10:01<06:21,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  64%|██████▍   | 256/400 [10:03<05:29,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  64%|██████▍   | 257/400 [10:05<05:17,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  64%|██████▍   | 258/400 [10:07<04:50,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  65%|██████▍   | 259/400 [10:09<05:08,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  65%|██████▌   | 260/400 [10:12<05:49,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  65%|██████▌   | 261/400 [10:15<05:47,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  66%|██████▌   | 262/400 [10:17<05:30,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  66%|██████▌   | 263/400 [10:19<05:11,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  66%|██████▌   | 264/400 [10:21<05:03,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  66%|██████▋   | 265/400 [10:23<04:46,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  66%|██████▋   | 266/400 [10:25<04:55,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  67%|██████▋   | 267/400 [10:28<04:55,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  67%|██████▋   | 268/400 [10:30<05:01,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  67%|██████▋   | 269/400 [10:33<05:42,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  68%|██████▊   | 270/400 [10:36<05:48,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  68%|██████▊   | 271/400 [10:38<05:15,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  68%|██████▊   | 272/400 [10:41<05:13,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  68%|██████▊   | 273/400 [10:43<05:19,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  68%|██████▊   | 274/400 [10:46<05:10,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  69%|██████▉   | 275/400 [10:47<04:14,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  69%|██████▉   | 276/400 [10:48<04:00,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  69%|██████▉   | 277/400 [10:50<03:51,  1.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  70%|██████▉   | 278/400 [10:54<04:58,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  70%|██████▉   | 279/400 [10:57<05:03,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  70%|███████   | 280/400 [10:59<04:54,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  70%|███████   | 281/400 [11:01<04:31,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  70%|███████   | 282/400 [11:02<04:06,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  71%|███████   | 283/400 [11:06<04:40,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  71%|███████   | 284/400 [11:07<04:18,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  71%|███████▏  | 285/400 [11:10<04:32,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  72%|███████▏  | 286/400 [11:13<04:39,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  72%|███████▏  | 287/400 [11:15<04:43,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  72%|███████▏  | 288/400 [11:19<05:11,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  72%|███████▏  | 289/400 [11:22<05:28,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  72%|███████▎  | 290/400 [11:24<04:54,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  73%|███████▎  | 291/400 [11:26<04:19,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  73%|███████▎  | 292/400 [11:27<03:53,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  73%|███████▎  | 293/400 [11:30<03:50,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  74%|███████▎  | 294/400 [11:34<04:59,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  74%|███████▍  | 295/400 [11:37<05:00,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  74%|███████▍  | 296/400 [11:39<04:45,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  74%|███████▍  | 297/400 [11:41<04:09,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  74%|███████▍  | 298/400 [11:45<04:38,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  75%|███████▍  | 299/400 [11:47<04:29,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  75%|███████▌  | 300/400 [11:50<04:48,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  75%|███████▌  | 301/400 [11:53<04:42,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  76%|███████▌  | 302/400 [11:56<04:32,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  76%|███████▌  | 303/400 [11:59<04:50,  2.99s/it]
