/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<04:30,  1.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<01:31,  4.32it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:59,  6.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:01<00:46,  8.46it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:01<00:39,  9.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:01<00:35, 10.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:33, 11.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:31, 12.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:30, 12.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  72%|███████▏  | 287/400 [00:21<00:08, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  72%|███████▏  | 289/400 [00:21<00:08, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  73%|███████▎  | 291/400 [00:21<00:07, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  73%|███████▎  | 293/400 [00:22<00:07, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  74%|███████▍  | 295/400 [00:22<00:07, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  74%|███████▍  | 297/400 [00:22<00:07, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  75%|███████▍  | 299/400 [00:22<00:07, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  75%|███████▌  | 301/400 [00:22<00:07, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  76%|███████▌  | 303/400 [00:22<00:07, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  76%|███████▋  | 305/400 [00:23<00:06, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  77%|███████▋  | 307/400 [00:23<00:06, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  77%|███████▋  | 309/400 [00:23<00:06, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  78%|███████▊  | 311/400 [00:23<00:06, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  78%|███████▊  | 313/400 [00:23<00:06, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  79%|███████▉  | 315/400 [00:23<00:06, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  79%|███████▉  | 317/400 [00:23<00:06, 13.52it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  80%|███████▉  | 319/400 [00:24<00:05, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  80%|████████  | 321/400 [00:24<00:05, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  81%|████████  | 323/400 [00:24<00:05, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  81%|████████▏ | 325/400 [00:24<00:05, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  82%|████████▏ | 327/400 [00:24<00:05, 13.54it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  82%|████████▏ | 329/400 [00:24<00:05, 13.51it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  83%|████████▎ | 331/400 [00:24<00:05, 13.55it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  83%|████████▎ | 333/400 [00:25<00:04, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  84%|████████▍ | 335/400 [00:25<00:04, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  84%|████████▍ | 337/400 [00:25<00:04, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  85%|████████▍ | 339/400 [00:25<00:04, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  85%|████████▌ | 341/400 [00:25<00:04, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  86%|████████▌ | 343/400 [00:25<00:04, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  86%|████████▋ | 345/400 [00:25<00:04, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  87%|████████▋ | 347/400 [00:26<00:03, 13.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  87%|████████▋ | 349/400 [00:26<00:03, 13.73it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  88%|████████▊ | 351/400 [00:26<00:03, 13.73it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  88%|████████▊ | 353/400 [00:26<00:03, 13.74it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  89%|████████▉ | 355/400 [00:26<00:03, 13.75it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  89%|████████▉ | 357/400 [00:26<00:03, 13.76it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  90%|████████▉ | 359/400 [00:26<00:02, 13.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  90%|█████████ | 361/400 [00:27<00:02, 13.72it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  91%|█████████ | 363/400 [00:27<00:02, 13.74it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  91%|█████████▏| 365/400 [00:27<00:02, 13.69it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  92%|█████████▏| 367/400 [00:27<00:02, 13.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  92%|█████████▏| 369/400 [00:27<00:02, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  93%|█████████▎| 371/400 [00:27<00:02, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  93%|█████████▎| 373/400 [00:28<00:01, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  94%|█████████▍| 375/400 [00:28<00:01, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  94%|█████████▍| 377/400 [00:28<00:01, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  95%|█████████▍| 379/400 [00:28<00:01, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  95%|█████████▌| 381/400 [00:28<00:01, 13.69it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  96%|█████████▌| 383/400 [00:28<00:01, 13.70it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  96%|█████████▋| 385/400 [00:28<00:01, 13.70it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  97%|█████████▋| 387/400 [00:29<00:00, 13.72it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  97%|█████████▋| 389/400 [00:29<00:00, 13.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  98%|█████████▊| 391/400 [00:29<00:00, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  98%|█████████▊| 393/400 [00:29<00:00, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  99%|█████████▉| 395/400 [00:29<00:00, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  99%|█████████▉| 397/400 [00:29<00:00, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT): 100%|█████████▉| 399/400 [00:29<00:00, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT): 100%|██████████| 400/400 [00:29<00:00, 13.34it/s]
Dataset                               Model                   Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
  SST-5 Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 1-Shot (No CoT)  0.487317      0.52          74.954305     5634.311523 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   0%|          | 1/400 [00:01<12:07,  1.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   0%|          | 2/400 [00:05<18:28,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   1%|          | 3/400 [00:07<15:34,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   1%|          | 4/400 [00:09<16:27,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   1%|▏         | 5/400 [00:12<16:58,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 6/400 [00:14<15:38,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 7/400 [00:16<15:38,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 8/400 [00:18<14:19,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 9/400 [00:22<17:32,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   2%|▎         | 10/400 [00:25<17:05,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 11/400 [00:26<15:30,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 12/400 [00:28<14:14,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 13/400 [00:30<13:10,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   4%|▎         | 14/400 [00:32<13:52,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 15/400 [00:35<14:29,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 16/400 [00:38<16:17,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 17/400 [00:40<15:44,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 18/400 [00:43<16:01,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   5%|▍         | 19/400 [00:46<17:31,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   5%|▌         | 20/400 [00:48<15:38,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   5%|▌         | 21/400 [00:50<15:27,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 22/400 [00:53<14:52,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 23/400 [00:55<14:41,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 24/400 [00:58<15:54,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   6%|▋         | 25/400 [01:01<16:44,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   6%|▋         | 26/400 [01:03<16:17,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 27/400 [01:06<16:30,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 28/400 [01:08<15:46,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 29/400 [01:10<13:55,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 30/400 [01:12<13:23,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 31/400 [01:14<13:04,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 32/400 [01:16<13:42,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 33/400 [01:19<14:29,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 34/400 [01:21<13:25,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 35/400 [01:24<14:48,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 36/400 [01:27<15:54,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 37/400 [01:29<14:21,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  10%|▉         | 38/400 [01:31<13:46,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  10%|▉         | 39/400 [01:33<13:36,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  10%|█         | 40/400 [01:36<14:13,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  10%|█         | 41/400 [01:38<14:53,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  10%|█         | 42/400 [01:40<13:34,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  11%|█         | 43/400 [01:43<14:55,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  11%|█         | 44/400 [01:46<14:34,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  11%|█▏        | 45/400 [01:47<13:13,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 46/400 [01:50<14:00,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 47/400 [01:52<13:35,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 48/400 [01:54<12:28,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 49/400 [01:56<12:41,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  12%|█▎        | 50/400 [01:58<12:28,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 51/400 [02:01<12:47,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 52/400 [02:02<10:42,  1.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 53/400 [02:04<11:14,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  14%|█▎        | 54/400 [02:06<11:19,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 55/400 [02:08<12:02,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 56/400 [02:10<12:17,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 57/400 [02:12<11:48,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 58/400 [02:15<12:24,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  15%|█▍        | 59/400 [02:16<11:34,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  15%|█▌        | 60/400 [02:18<11:02,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  15%|█▌        | 61/400 [02:21<12:17,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 62/400 [02:23<12:25,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 63/400 [02:26<12:46,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 64/400 [02:28<12:26,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  16%|█▋        | 65/400 [02:30<12:18,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  16%|█▋        | 66/400 [02:32<11:23,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 67/400 [02:34<11:48,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 68/400 [02:36<12:16,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 69/400 [02:40<13:57,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 70/400 [02:42<13:24,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 71/400 [02:44<12:59,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 72/400 [02:46<11:46,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 73/400 [02:47<11:01,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 74/400 [02:50<11:40,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 75/400 [02:52<11:16,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 76/400 [02:55<12:45,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 77/400 [02:58<13:26,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  20%|█▉        | 78/400 [02:59<12:25,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  20%|█▉        | 79/400 [03:02<12:11,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  20%|██        | 80/400 [03:05<14:04,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  20%|██        | 81/400 [03:08<13:51,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  20%|██        | 82/400 [03:10<13:35,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  21%|██        | 83/400 [03:12<12:46,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  21%|██        | 84/400 [03:14<12:15,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  21%|██▏       | 85/400 [03:17<12:29,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 86/400 [03:19<12:12,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 87/400 [03:22<13:09,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 88/400 [03:24<12:19,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 89/400 [03:26<11:15,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  22%|██▎       | 90/400 [03:28<11:21,  2.20s/it]
