/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   1%|          | 1/150 [00:03<09:50,  3.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   1%|▏         | 2/150 [00:07<09:44,  3.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   2%|▏         | 3/150 [00:11<08:46,  3.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   3%|▎         | 4/150 [00:15<09:34,  3.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   3%|▎         | 5/150 [00:17<08:06,  3.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   4%|▍         | 6/150 [00:19<07:02,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   5%|▍         | 7/150 [00:22<07:03,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   5%|▌         | 8/150 [00:26<07:23,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   6%|▌         | 9/150 [00:29<07:17,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  99%|█████████▊| 148/150 [06:49<00:05,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  99%|█████████▉| 149/150 [06:52<00:02,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT: 100%|██████████| 150/150 [06:54<00:00,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT: 100%|██████████| 150/150 [06:54<00:00,  2.76s/it]
  Dataset                               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
TweetEval Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 3-Shot CoT  0.678443      0.68        2763.946147     5670.972168 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   1%|          | 1/150 [00:03<07:33,  3.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   1%|▏         | 2/150 [00:07<09:55,  4.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   2%|▏         | 3/150 [00:10<08:19,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   3%|▎         | 4/150 [00:14<08:47,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   3%|▎         | 5/150 [00:16<07:37,  3.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   4%|▍         | 6/150 [00:19<07:23,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   5%|▍         | 7/150 [00:24<08:35,  3.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   5%|▌         | 8/150 [00:27<08:18,  3.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   6%|▌         | 9/150 [00:30<07:28,  3.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   7%|▋         | 10/150 [00:32<07:13,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   7%|▋         | 11/150 [00:35<06:37,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   8%|▊         | 12/150 [00:38<06:53,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   9%|▊         | 13/150 [00:40<06:24,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:   9%|▉         | 14/150 [00:44<06:31,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  10%|█         | 15/150 [00:46<06:12,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  11%|█         | 16/150 [00:48<05:49,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  11%|█▏        | 17/150 [00:51<05:42,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  12%|█▏        | 18/150 [00:53<05:26,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  13%|█▎        | 19/150 [00:55<05:21,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  13%|█▎        | 20/150 [00:58<05:38,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  14%|█▍        | 21/150 [01:01<05:27,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  15%|█▍        | 22/150 [01:03<05:17,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  15%|█▌        | 23/150 [01:08<06:39,  3.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  16%|█▌        | 24/150 [01:11<06:26,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  17%|█▋        | 25/150 [01:13<05:48,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  17%|█▋        | 26/150 [01:16<05:46,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  18%|█▊        | 27/150 [01:20<06:40,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  19%|█▊        | 28/150 [01:23<06:38,  3.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  19%|█▉        | 29/150 [01:26<06:33,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  20%|██        | 30/150 [01:29<06:05,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  21%|██        | 31/150 [01:33<06:20,  3.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  21%|██▏       | 32/150 [01:35<05:47,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  22%|██▏       | 33/150 [01:38<05:49,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  23%|██▎       | 34/150 [01:41<05:44,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  23%|██▎       | 35/150 [01:44<05:33,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  24%|██▍       | 36/150 [01:46<05:13,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  25%|██▍       | 37/150 [01:49<05:12,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  25%|██▌       | 38/150 [01:51<04:56,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  26%|██▌       | 39/150 [01:54<04:58,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  27%|██▋       | 40/150 [01:57<05:04,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  27%|██▋       | 41/150 [02:01<05:39,  3.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  28%|██▊       | 42/150 [02:04<05:39,  3.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  29%|██▊       | 43/150 [02:07<05:41,  3.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  29%|██▉       | 44/150 [02:11<05:49,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  30%|███       | 45/150 [02:13<05:19,  3.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  31%|███       | 46/150 [02:16<05:12,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  31%|███▏      | 47/150 [02:20<05:27,  3.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  32%|███▏      | 48/150 [02:23<05:21,  3.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  33%|███▎      | 49/150 [02:26<05:07,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  33%|███▎      | 50/150 [02:28<04:46,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  34%|███▍      | 51/150 [02:31<04:29,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  35%|███▍      | 52/150 [02:34<04:38,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  35%|███▌      | 53/150 [02:37<04:51,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  36%|███▌      | 54/150 [02:40<04:44,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  37%|███▋      | 55/150 [02:42<04:22,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  37%|███▋      | 56/150 [02:44<04:01,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  38%|███▊      | 57/150 [02:47<03:56,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  39%|███▊      | 58/150 [02:50<04:11,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  39%|███▉      | 59/150 [02:53<04:24,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  40%|████      | 60/150 [02:58<04:59,  3.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  41%|████      | 61/150 [03:00<04:37,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  41%|████▏     | 62/150 [03:04<04:54,  3.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  42%|████▏     | 63/150 [03:07<04:25,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  43%|████▎     | 64/150 [03:10<04:34,  3.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  43%|████▎     | 65/150 [03:13<04:21,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  44%|████▍     | 66/150 [03:16<04:10,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  45%|████▍     | 67/150 [03:18<03:45,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  45%|████▌     | 68/150 [03:21<03:45,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  46%|████▌     | 69/150 [03:22<03:18,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  47%|████▋     | 70/150 [03:26<03:45,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  47%|████▋     | 71/150 [03:29<03:49,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  48%|████▊     | 72/150 [03:31<03:32,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  49%|████▊     | 73/150 [03:33<03:10,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  49%|████▉     | 74/150 [03:37<03:46,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  50%|█████     | 75/150 [03:41<03:56,  3.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  51%|█████     | 76/150 [03:43<03:26,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  51%|█████▏    | 77/150 [03:46<03:30,  2.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  52%|█████▏    | 78/150 [03:48<03:14,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  53%|█████▎    | 79/150 [03:51<03:06,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  53%|█████▎    | 80/150 [03:56<03:47,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  54%|█████▍    | 81/150 [03:58<03:37,  3.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  55%|█████▍    | 82/150 [04:01<03:15,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  55%|█████▌    | 83/150 [04:04<03:17,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  56%|█████▌    | 84/150 [04:08<03:37,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  57%|█████▋    | 85/150 [04:11<03:26,  3.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  57%|█████▋    | 86/150 [04:13<03:05,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  58%|█████▊    | 87/150 [04:16<02:54,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  59%|█████▊    | 88/150 [04:18<02:39,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  59%|█████▉    | 89/150 [04:22<03:14,  3.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  60%|██████    | 90/150 [04:25<03:04,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  61%|██████    | 91/150 [04:28<02:50,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  61%|██████▏   | 92/150 [04:30<02:36,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  62%|██████▏   | 93/150 [04:33<02:36,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  63%|██████▎   | 94/150 [04:37<03:05,  3.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  63%|██████▎   | 95/150 [04:39<02:43,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  64%|██████▍   | 96/150 [04:43<02:43,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  65%|██████▍   | 97/150 [04:45<02:23,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  65%|██████▌   | 98/150 [04:47<02:23,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  66%|██████▌   | 99/150 [04:49<02:06,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  67%|██████▋   | 100/150 [04:52<02:14,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  67%|██████▋   | 101/150 [04:56<02:22,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  68%|██████▊   | 102/150 [04:59<02:16,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  69%|██████▊   | 103/150 [05:01<02:02,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  69%|██████▉   | 104/150 [05:03<01:57,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  70%|███████   | 105/150 [05:08<02:23,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  71%|███████   | 106/150 [05:11<02:18,  3.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  71%|███████▏  | 107/150 [05:14<02:16,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  72%|███████▏  | 108/150 [05:16<02:00,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  73%|███████▎  | 109/150 [05:19<01:57,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  73%|███████▎  | 110/150 [05:24<02:16,  3.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  74%|███████▍  | 111/150 [05:27<02:07,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  75%|███████▍  | 112/150 [05:29<01:56,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  75%|███████▌  | 113/150 [05:31<01:40,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  76%|███████▌  | 114/150 [05:34<01:34,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  77%|███████▋  | 115/150 [05:36<01:30,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  77%|███████▋  | 116/150 [05:38<01:23,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  78%|███████▊  | 117/150 [05:41<01:22,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  79%|███████▊  | 118/150 [05:44<01:22,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  79%|███████▉  | 119/150 [05:47<01:28,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  80%|████████  | 120/150 [05:49<01:18,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  81%|████████  | 121/150 [05:52<01:18,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  81%|████████▏ | 122/150 [05:55<01:16,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  82%|████████▏ | 123/150 [05:57<01:09,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  83%|████████▎ | 124/150 [06:00<01:09,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  83%|████████▎ | 125/150 [06:03<01:06,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  84%|████████▍ | 126/150 [06:06<01:09,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  85%|████████▍ | 127/150 [06:09<01:08,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  85%|████████▌ | 128/150 [06:12<01:05,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  86%|████████▌ | 129/150 [06:15<01:03,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  87%|████████▋ | 130/150 [06:18<00:55,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  87%|████████▋ | 131/150 [06:22<01:03,  3.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  88%|████████▊ | 132/150 [06:26<01:01,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  89%|████████▊ | 133/150 [06:28<00:51,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  89%|████████▉ | 134/150 [06:30<00:45,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  90%|█████████ | 135/150 [06:32<00:37,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  91%|█████████ | 136/150 [06:34<00:33,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  91%|█████████▏| 137/150 [06:37<00:33,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  92%|█████████▏| 138/150 [06:40<00:31,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  93%|█████████▎| 139/150 [06:43<00:30,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  93%|█████████▎| 140/150 [06:46<00:28,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  94%|█████████▍| 141/150 [06:48<00:24,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  95%|█████████▍| 142/150 [06:51<00:22,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  95%|█████████▌| 143/150 [06:54<00:19,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  96%|█████████▌| 144/150 [06:56<00:15,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 5-Shot CoT:  97%|█████████▋| 145/150 [07:01<00:15,  3.15s/it]
