/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  92%|█████████▏| 367/400 [00:30<00:02, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  92%|█████████▏| 369/400 [00:31<00:02, 11.69it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  93%|█████████▎| 371/400 [00:31<00:02, 11.78it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  93%|█████████▎| 373/400 [00:31<00:02, 11.86it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  94%|█████████▍| 375/400 [00:31<00:02, 11.89it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  94%|█████████▍| 377/400 [00:31<00:01, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  95%|█████████▍| 379/400 [00:31<00:01, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  95%|█████████▌| 381/400 [00:32<00:01, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  96%|█████████▌| 383/400 [00:32<00:01, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  96%|█████████▋| 385/400 [00:32<00:01, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  97%|█████████▋| 387/400 [00:32<00:01, 11.93it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  97%|█████████▋| 389/400 [00:32<00:00, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  98%|█████████▊| 391/400 [00:32<00:00, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  98%|█████████▊| 393/400 [00:33<00:00, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  99%|█████████▉| 395/400 [00:33<00:00, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  99%|█████████▉| 397/400 [00:33<00:00, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT): 100%|█████████▉| 399/400 [00:33<00:00, 11.73it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT): 100%|██████████| 400/400 [00:33<00:00, 11.85it/s]
Dataset               Model                   Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
  SST-5 Qwen2.5-7B-Instruct Balanced 1-Shot (No CoT)  0.549135     0.555           84.35509     5487.115723 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   0%|          | 1/400 [00:01<10:09,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   0%|          | 2/400 [00:02<09:06,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   1%|          | 3/400 [00:04<08:36,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   1%|          | 4/400 [00:05<08:34,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   1%|▏         | 5/400 [00:06<08:25,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 6/400 [00:08<09:12,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 7/400 [00:10<10:13,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 8/400 [00:10<08:43,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 9/400 [00:12<09:05,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▎         | 10/400 [00:13<09:19,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 11/400 [00:15<09:17,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 12/400 [00:16<08:37,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 13/400 [00:18<09:13,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▎         | 14/400 [00:19<08:52,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 15/400 [00:21<09:27,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 16/400 [00:22<09:21,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 17/400 [00:24<10:17,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 18/400 [00:26<10:47,  1.70s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   5%|▍         | 19/400 [00:27<10:04,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   5%|▌         | 20/400 [00:29<09:32,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   5%|▌         | 21/400 [00:30<09:19,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 22/400 [00:31<09:20,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 23/400 [00:34<10:30,  1.67s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 24/400 [00:36<11:45,  1.88s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▋         | 25/400 [00:38<11:48,  1.89s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▋         | 26/400 [00:39<10:55,  1.75s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 27/400 [00:41<10:59,  1.77s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 28/400 [00:43<10:36,  1.71s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 29/400 [00:44<10:08,  1.64s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 30/400 [00:46<09:45,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 31/400 [00:48<10:24,  1.69s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 32/400 [00:49<10:32,  1.72s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 33/400 [00:51<10:45,  1.76s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 34/400 [00:52<09:29,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 35/400 [00:54<09:08,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 36/400 [00:56<10:00,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 37/400 [00:57<09:30,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|▉         | 38/400 [00:59<09:21,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|▉         | 39/400 [01:00<09:14,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|█         | 40/400 [01:03<11:05,  1.85s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|█         | 41/400 [01:04<10:40,  1.79s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|█         | 42/400 [01:06<09:49,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  11%|█         | 43/400 [01:07<08:55,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  11%|█         | 44/400 [01:08<08:02,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  11%|█▏        | 45/400 [01:09<08:11,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 46/400 [01:11<09:13,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 47/400 [01:13<09:01,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 48/400 [01:14<08:48,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 49/400 [01:15<08:19,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▎        | 50/400 [01:17<08:31,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 51/400 [01:19<08:54,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 52/400 [01:20<07:55,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 53/400 [01:21<08:13,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▎        | 54/400 [01:23<08:34,  1.49s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 55/400 [01:25<10:38,  1.85s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 56/400 [01:28<11:08,  1.94s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 57/400 [01:29<10:37,  1.86s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 58/400 [01:31<10:05,  1.77s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  15%|█▍        | 59/400 [01:31<08:13,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  15%|█▌        | 60/400 [01:33<08:28,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  15%|█▌        | 61/400 [01:34<08:09,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 62/400 [01:36<07:32,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 63/400 [01:37<07:55,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 64/400 [01:38<07:43,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▋        | 65/400 [01:40<08:36,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▋        | 66/400 [01:42<08:46,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 67/400 [01:43<07:58,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 68/400 [01:44<07:24,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 69/400 [01:46<08:14,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 70/400 [01:47<07:39,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 71/400 [01:48<07:27,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 72/400 [01:50<07:45,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 73/400 [01:52<07:56,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 74/400 [01:53<08:18,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 75/400 [01:55<08:43,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 76/400 [01:57<08:54,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 77/400 [01:58<08:16,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|█▉        | 78/400 [01:59<07:42,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|█▉        | 79/400 [02:01<07:52,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|██        | 80/400 [02:03<08:22,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|██        | 81/400 [02:04<07:38,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|██        | 82/400 [02:05<07:32,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  21%|██        | 83/400 [02:07<07:40,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  21%|██        | 84/400 [02:08<07:41,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  21%|██▏       | 85/400 [02:10<08:27,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 86/400 [02:12<08:13,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 87/400 [02:13<08:05,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 88/400 [02:15<08:01,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 89/400 [02:16<07:17,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▎       | 90/400 [02:18<08:01,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  23%|██▎       | 91/400 [02:19<07:42,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  23%|██▎       | 92/400 [02:20<07:13,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  23%|██▎       | 93/400 [02:22<07:06,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  24%|██▎       | 94/400 [02:23<07:39,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 95/400 [02:25<07:16,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 96/400 [02:26<07:05,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 97/400 [02:27<06:43,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 98/400 [02:28<06:17,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  25%|██▍       | 99/400 [02:29<06:24,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  25%|██▌       | 100/400 [02:31<06:17,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  25%|██▌       | 101/400 [02:32<06:39,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  26%|██▌       | 102/400 [02:34<07:12,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  26%|██▌       | 103/400 [02:35<06:38,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  26%|██▌       | 104/400 [02:37<06:53,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  26%|██▋       | 105/400 [02:38<07:20,  1.49s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  26%|██▋       | 106/400 [02:40<07:13,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  27%|██▋       | 107/400 [02:41<07:08,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  27%|██▋       | 108/400 [02:43<07:22,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  27%|██▋       | 109/400 [02:44<07:29,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 110/400 [02:46<07:20,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 111/400 [02:47<07:04,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 112/400 [02:49<07:24,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 113/400 [02:51<07:40,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 114/400 [02:52<07:12,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  29%|██▉       | 115/400 [02:53<07:12,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  29%|██▉       | 116/400 [02:55<06:29,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  29%|██▉       | 117/400 [02:56<06:08,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  30%|██▉       | 118/400 [02:57<05:55,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  30%|██▉       | 119/400 [02:58<06:05,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  30%|███       | 120/400 [02:59<06:01,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  30%|███       | 121/400 [03:01<06:04,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  30%|███       | 122/400 [03:02<06:08,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  31%|███       | 123/400 [03:03<06:02,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  31%|███       | 124/400 [03:05<06:41,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  31%|███▏      | 125/400 [03:07<06:25,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 126/400 [03:08<06:39,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 127/400 [03:09<06:16,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 128/400 [03:10<05:53,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 129/400 [03:12<06:28,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  32%|███▎      | 130/400 [03:14<06:57,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  33%|███▎      | 131/400 [03:15<06:50,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  33%|███▎      | 132/400 [03:17<07:14,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  33%|███▎      | 133/400 [03:19<07:48,  1.75s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  34%|███▎      | 134/400 [03:20<06:49,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 135/400 [03:23<07:46,  1.76s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 136/400 [03:24<07:16,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 137/400 [03:25<06:44,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 138/400 [03:27<06:39,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  35%|███▍      | 139/400 [03:29<07:05,  1.63s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  35%|███▌      | 140/400 [03:30<06:49,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  35%|███▌      | 141/400 [03:31<06:14,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  36%|███▌      | 142/400 [03:32<05:39,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  36%|███▌      | 143/400 [03:33<05:12,  1.22s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  36%|███▌      | 144/400 [03:34<05:01,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  36%|███▋      | 145/400 [03:36<05:34,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  36%|███▋      | 146/400 [03:38<05:45,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  37%|███▋      | 147/400 [03:39<05:36,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  37%|███▋      | 148/400 [03:40<05:56,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  37%|███▋      | 149/400 [03:42<06:08,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 150/400 [03:43<05:58,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 151/400 [03:45<06:28,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 152/400 [03:47<06:21,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 153/400 [03:48<06:05,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 154/400 [03:50<06:47,  1.66s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  39%|███▉      | 155/400 [03:51<06:18,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  39%|███▉      | 156/400 [03:53<05:49,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  39%|███▉      | 157/400 [03:54<05:51,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  40%|███▉      | 158/400 [03:55<05:26,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  40%|███▉      | 159/400 [03:56<05:04,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  40%|████      | 160/400 [03:58<05:53,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  40%|████      | 161/400 [03:59<05:35,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  40%|████      | 162/400 [04:01<05:46,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  41%|████      | 163/400 [04:02<05:44,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  41%|████      | 164/400 [04:04<06:02,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  41%|████▏     | 165/400 [04:05<05:24,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 166/400 [04:07<05:59,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 167/400 [04:09<06:25,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 168/400 [04:10<05:51,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 169/400 [04:11<05:32,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  42%|████▎     | 170/400 [04:13<05:24,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  43%|████▎     | 171/400 [04:14<05:36,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  43%|████▎     | 172/400 [04:16<05:40,  1.49s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  43%|████▎     | 173/400 [04:18<05:44,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  44%|████▎     | 174/400 [04:19<05:12,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 175/400 [04:20<05:28,  1.46s/it]
